location,station_id,date,year,doy,is_forecast,tmax_c,tmin_c,tmean_c,prcp_mm,forcing_gdd
kyoto,JA000047759,2026-01-01,2026,1,False,4.713,3.513,4.113,0.0,0.0
kyoto,JA000047759,2026-01-02,2026,2,False,4.313,3.413,3.863,,0.0
kyoto,JA000047759,2026-01-03,2026,3,False,4.413,3.513,3.963,,0.0
kyoto,JA000047759,2026-01-04,2026,4,False,4.713,3.813,4.263,,0.0
kyoto,JA000047759,2026-01-05,2026,5,False,5.413,3.713,4.563000000000001,,0.0
kyoto,JA000047759,2026-01-06,2026,6,False,4.713,3.513,4.113,,0.0
kyoto,JA000047759,2026-01-07,2026,7,False,5.213,3.813,4.513,0.0,0.0
kyoto,JA000047759,2026-01-08,2026,8,False,4.513,3.513,4.013,,0.0
kyoto,JA000047759,2026-01-09,2026,9,False,4.613,3.213,3.913,0.0,0.0
kyoto,JA000047759,2026-01-10,2026,10,False,5.813,3.613,4.713,0.0,0.0
kyoto,JA000047759,2026-01-11,2026,11,False,4.513,3.013,3.763,,0.0
kyoto,JA000047759,2026-01-12,2026,12,False,4.513,3.513,4.013,,0.0
kyoto,JA000047759,2026-01-13,2026,13,False,5.613,4.113,4.863,,0.0
kyoto,JA000047759,2026-01-14,2026,14,False,4.713,3.313,4.013,,0.0
kyoto,JA000047759,2026-01-15,2026,15,False,5.313,3.713,4.513,0.0,0.0
kyoto,JA000047759,2026-01-16,2026,16,False,6.113,3.813,4.962999999999999,0.0,0.0
kyoto,JA000047759,2026-01-17,2026,17,False,6.013,4.113,5.063,0.0,0.0629999999999997
kyoto,JA000047759,2026-01-18,2026,18,False,5.513,3.813,4.663,,0.0
kyoto,JA000047759,2026-01-19,2026,19,False,6.213,4.113,5.163,,0.1630000000000002
kyoto,JA000047759,2026-01-20,2026,20,False,4.313,3.013,3.663,,0.0
kyoto,JA000047759,2026-01-21,2026,21,False,4.213,3.013,3.613,,0.0
kyoto,JA000047759,2026-01-22,2026,22,False,4.013,2.913,3.463,,0.0
kyoto,JA000047759,2026-01-23,2026,23,False,4.413,3.113,3.763,,0.0
kyoto,JA000047759,2026-01-24,2026,24,False,4.713,3.113,3.913,,0.0
kyoto,JA000047759,2026-01-25,2026,25,False,4.113,3.413,3.763,,0.0
kyoto,JA000047759,2026-01-26,2026,26,False,3.913,3.313,3.613,,0.0
kyoto,JA000047759,2026-01-27,2026,27,False,4.913,3.713,4.313000000000001,,0.0
kyoto,JA000047759,2026-01-28,2026,28,False,4.513,3.513,4.013,,0.0
kyoto,JA000047759,2026-01-29,2026,29,False,4.513,3.313,3.913,,0.0
kyoto,JA000047759,2026-01-30,2026,30,False,4.213,3.413,3.813,0.0,0.0
kyoto,JA000047759,2026-01-31,2026,31,False,4.313,3.113,3.713,0.0,0.0
kyoto,JA000047759,2026-02-01,2026,32,False,,,,0.0,
kyoto,JA000047759,2026-02-02,2026,33,True,4.645216446375053,3.499237129228267,4.07222678780166,0.009599999999999994,0.0
kyoto,JA000047759,2026-02-03,2026,34,True,4.649575837227849,3.116414827828545,3.882995332528197,0.002049999999999995,0.0
kyoto,JA000047759,2026-02-04,2026,35,True,4.86490416079495,3.170952895770722,4.017928528282836,0.0032,0.0
kyoto,JA000047759,2026-02-05,2026,36,True,4.6439413865896695,3.1957646409859697,3.9198530137878196,0.0066,0.0
kyoto,JA000047759,2026-02-06,2026,37,True,4.778647065095526,3.1849125873448116,3.9817798262201687,0.0057777777777777775,0.0
kyoto,JA000047759,2026-02-07,2026,38,True,4.871022802103983,3.0719280412623466,3.9714754216831647,0.01131578947368421,0.0
kyoto,JA000047759,2026-02-08,2026,39,True,4.637876592463602,3.0933415292466426,3.8656090608551223,0.003949999999999995,0.0
kyoto,JA000047759,2026-02-09,2026,40,True,4.598929075728472,3.277260538508036,3.9380948071182544,0.0034999999999999996,0.0
kyoto,JA000047759,2026-02-10,2026,41,True,4.770709871314257,3.178581008266086,3.9746454397901716,0.006294117647058823,0.0
kyoto,JA000047759,2026-02-11,2026,42,True,4.821160407816138,3.207589830252995,4.0143751190345665,0.007333333333333334,0.0
kyoto,JA000047759,2026-02-12,2026,43,True,5.0003840393037455,3.2442663775553897,4.122325208429568,0.00811111111111111,0.0
kyoto,JA000047759,2026-02-13,2026,44,True,5.018388333015159,3.4684425266161325,4.243415429815646,0.00888235294117647,0.0
kyoto,JA000047759,2026-02-14,2026,45,True,5.26926959077805,3.2622868029160372,4.265778196847044,0.02205263157894737,0.0
kyoto,JA000047759,2026-02-15,2026,46,True,5.081516847500367,3.5896906206857317,4.335603734093049,0.02236842105263158,0.0
kyoto,JA000047759,2026-02-16,2026,47,True,4.91189934042916,3.2274356403755853,4.069667490402373,0.009949999999999995,0.0
kyoto,JA000047759,2026-02-17,2026,48,True,4.752940802700595,3.132249681273168,3.942595241986881,0.0025263157894736842,0.0
kyoto,JA000047759,2026-02-18,2026,49,True,4.758369972739058,3.1143338374379073,3.9363519050884825,0.015842105263157893,0.0
kyoto,JA000047759,2026-02-19,2026,50,True,4.962426711039244,3.422046875163871,4.192236793101557,0.013105263157894736,0.0
kyoto,JA000047759,2026-02-20,2026,51,True,5.1374987646260655,3.1989830240943298,4.168240894360197,0.008611111111111106,0.0
kyoto,JA000047759,2026-02-21,2026,52,True,4.969125181389184,3.2535367214956756,4.111330951442429,0.01368421052631579,0.0
kyoto,JA000047759,2026-02-22,2026,53,True,5.337577507177821,3.525663131369002,4.431620319273412,0.0012941176470588234,0.0
kyoto,JA000047759,2026-02-23,2026,54,True,5.282598110143121,3.515666408958744,4.399132259550933,0.01768421052631579,0.0
kyoto,JA000047759,2026-02-24,2026,55,True,5.102611683515205,3.5444563545195007,4.323534019017353,0.0028,0.0
kyoto,JA000047759,2026-02-25,2026,56,True,5.312620625744014,3.4695913476183184,4.391105986681167,0.00835,0.0
kyoto,JA000047759,2026-02-26,2026,57,True,5.262626516944441,3.327575362701263,4.295100939822852,0.0056500000000000005,0.0
kyoto,JA000047759,2026-02-27,2026,58,True,5.282630398106876,3.6690044523417398,4.4758174252243075,0.023999999999999997,0.0
kyoto,JA000047759,2026-02-28,2026,59,True,5.502338837395717,3.4240047791143184,4.463171808255018,0.01626315789473684,0.0
kyoto,JA000047759,2026-03-01,2026,60,True,5.558687271148279,3.739004985169643,4.6488461281589615,0.020894736842105258,0.0
kyoto,JA000047759,2026-03-02,2026,61,True,5.34263574934675,3.7490051151034276,4.545820432225089,0.030199999999999994,0.0
kyoto,JA000047759,2026-03-03,2026,62,True,5.132636480475571,3.6878940859255938,4.410265283200582,0.005842105263157889,0.0
kyoto,JA000047759,2026-03-04,2026,63,True,5.592636962148153,3.5856719153686254,4.589154438758389,0.011149999999999995,0.0
kyoto,JA000047759,2026-03-05,2026,64,True,5.67974254263518,3.7535507358263427,4.7166466392307616,0.010421052631578942,0.0
kyoto,JA000047759,2026-03-06,2026,65,True,5.442900646430591,3.7990053018244168,4.620952974127504,0.026894736842105263,0.0
kyoto,JA000047759,2026-03-07,2026,66,True,5.348748737376153,3.7090053147786977,4.528877026077425,0.017421052631578924,0.0
kyoto,JA000047759,2026-03-08,2026,67,True,5.563953506475642,3.3990053229473705,4.481479414711506,0.0022222222222222222,0.0
kyoto,JA000047759,2026-03-09,2026,68,True,5.63237461888531,3.6143899434829647,4.623382281184137,0.011699999999999993,0.0
kyoto,JA000047759,2026-03-10,2026,69,True,5.500795710899095,3.641862474203582,4.571329092551339,0.009368421052631578,0.0
kyoto,JA000047759,2026-03-11,2026,70,True,5.512637842107516,3.7101164445057218,4.611377143306619,0.02255,0.0
kyoto,JA000047759,2026-03-12,2026,71,True,5.870971192533763,3.582338668019474,4.726654930276618,0.001888888888888889,0.0
kyoto,JA000047759,2026-03-13,2026,72,True,5.793193426016912,3.6790053355005496,4.736099380758731,0.0173157894736842,0.0
kyoto,JA000047759,2026-03-14,2026,73,True,5.6931934334356855,3.989914426923188,4.841553930179437,0.022894736842105256,0.0
kyoto,JA000047759,2026-03-15,2026,74,True,5.6376378827676685,3.6490053363379293,4.643321609552799,0.00863157894736842,0.0
kyoto,JA000047759,2026-03-16,2026,75,True,5.811322096513927,3.862641700178494,4.8369818983462105,0.013222222222222217,0.0
kyoto,JA000047759,2026-03-17,2026,76,True,5.816585256529984,3.7171871548527124,4.766886205691348,0.007578947368421052,0.0
kyoto,JA000047759,2026-03-18,2026,77,True,6.014108477741765,3.9323386700854233,4.973223573913594,0.015789473684210527,0.0
